[PID] 46824 Start At 2022-11-29 18:29:29go fix-workshop-ue!!!
[PID] 46825 Start At 2022-11-29 18:29:29go fix-workshop-ue!!!
[PID] 46826 Start At 2022-11-29 18:29:29[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> fix-workshop-ue/routes/web.AuthorizationRouter.Load.func1 (4 handlers)
[GIN-debug] GET    /command/excelHelperDemo  --> fix-workshop-ue/routes/web.CommandRouter.Load.func1 (4 handlers)
[GIN-debug] GET    /command/commandHelperDemo --> fix-workshop-ue/routes/web.CommandRouter.Load.func2 (4 handlers)
[GIN-debug] POST   /api/v1/authorization/register --> fix-workshop-ue/routes/v1.AuthorizationRouter.Load.func1 (4 handlers)
[GIN-debug] POST   /api/v1/authorization/login --> fix-workshop-ue/routes/v1.AuthorizationRouter.Load.func2 (4 handlers)
[GIN-debug] GET    /api/v1/authorization/menus --> fix-workshop-ue/routes/v1.AuthorizationRouter.Load.func3 (5 handlers)
[GIN-debug] POST   /api/v1/account           --> fix-workshop-ue/routes/v1.AccountRouter.Load.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/account/:uuid     --> fix-workshop-ue/routes/v1.AccountRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/account/:uuid/updatePassword --> fix-workshop-ue/routes/v1.AccountRouter.Load.func3 (6 handlers)
[GIN-debug] DELETE /api/v1/account/:uuid     --> fix-workshop-ue/routes/v1.AccountRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/account/:uuid     --> fix-workshop-ue/routes/v1.AccountRouter.Load.func5 (6 handlers)
[GIN-debug] GET    /api/v1/account           --> fix-workshop-ue/routes/v1.AccountRouter.Load.func6 (6 handlers)
[GIN-debug] POST   /api/v1/rbacRole          --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/rbacRole/:uuid    --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacRole/:uuid    --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func3 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacRole/:uuid/bindAccounts --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func4 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacRole/:uuid/bindRbacPermissions --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func5 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacRole/:uuid/bindRbacPermissionsByRbacPermissionGroup --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func6 (6 handlers)
[GIN-debug] GET    /api/v1/rbacRole/:uuid    --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func7 (6 handlers)
[GIN-debug] GET    /api/v1/rbacRole          --> fix-workshop-ue/routes/v1.RbacRoleRouter.Load.func8 (6 handlers)
[GIN-debug] POST   /api/v1/rbacPermissionGroup --> fix-workshop-ue/routes/v1.RbacPermissionGroupRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/rbacPermissionGroup/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionGroupRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacPermissionGroup/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionGroupRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/rbacPermissionGroup/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionGroupRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/rbacPermissionGroup --> fix-workshop-ue/routes/v1.RbacPermissionGroupRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/rbacPermission    --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func1 (6 handlers)
[GIN-debug] POST   /api/v1/rbacPermission/resource --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func2 (6 handlers)
[GIN-debug] DELETE /api/v1/rbacPermission/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func3 (6 handlers)
[GIN-debug] PUT    /api/v1/rbacPermission/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/rbacPermission/:uuid --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func5 (6 handlers)
[GIN-debug] GET    /api/v1/rbacPermission    --> fix-workshop-ue/routes/v1.RbacPermissionRouter.Load.func6 (6 handlers)
[GIN-debug] POST   /api/v1/menu              --> fix-workshop-ue/routes/v1.MenuRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/menu/:uuid        --> fix-workshop-ue/routes/v1.MenuRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/menu/:uuid        --> fix-workshop-ue/routes/v1.MenuRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/menu/:uuid        --> fix-workshop-ue/routes/v1.MenuRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/menu              --> fix-workshop-ue/routes/v1.MenuRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/organizationRailway --> fix-workshop-ue/routes/v1.OrganizationRailwayRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/organizationRailway/:uuid --> fix-workshop-ue/routes/v1.OrganizationRailwayRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/organizationRailway/:uuid --> fix-workshop-ue/routes/v1.OrganizationRailwayRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/organizationRailway/:uuid --> fix-workshop-ue/routes/v1.OrganizationRailwayRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/organizationRailway --> fix-workshop-ue/routes/v1.OrganizationRailwayRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/organizationParagraph --> fix-workshop-ue/routes/v1.OrganizationParagraphRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/organizationParagraph/:uuid --> fix-workshop-ue/routes/v1.OrganizationParagraphRouter.Load.func2 (6 handlers)
